[VERSION]: 2.5
[INFO] Scanning for projects...
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.4/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 338/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 342/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 342/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 346/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 346/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 351/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 351/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 355/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 355/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 359/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 359/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 363/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 363/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 367/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 367/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 371/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 371/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 375/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 375/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 379/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 379/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 383/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 383/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 387/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 387/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 392/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 392/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 396/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 396/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 400/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 400/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 404/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 404/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 408/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 408/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 412/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 412/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 416/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 416/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 420/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 420/421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB    
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB
Progress (4): 1.5/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB
Progress (4): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB
Progress (4): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 0.9/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 2.4/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 3.8/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 5.3/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 6.7/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 8.2/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 9.6/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 11/128 kB 
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 12/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 14/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 15/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 15/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 15/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 17/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 17/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 18/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 18/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 20/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 20/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 21/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 21/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 23/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 23/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 24/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 24/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 24/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 26/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 26/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 26/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 26/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 26/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 27/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 27/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 27/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 27/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 27/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 28/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 28/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 30/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 31/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 33/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 34/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 36/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 37/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 39/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 41/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 43/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 44/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 46/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 47/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 49/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 50/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 52/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 53/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 56/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 57/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 59/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 60/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 62/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 63/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 65/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 66/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 68/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 69/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 72/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 76/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 76/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 78/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 79/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 81/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 82/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 83/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 85/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 86/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 88/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 89/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 91/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 92/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 94/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 95/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 95/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 96/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 96/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 98/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 99/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 101/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 104/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 105/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 107/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 108/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 110/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 111/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 112/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 114/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 115/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 117/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 118/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 120/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 121/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 123/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 124/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 125/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 127/128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 104/191 kB | 128 kB    
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 108/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 112/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 116/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 120/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 124/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 128/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 132/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 136/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 141/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 145/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 149/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 153/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 157/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 161/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 165/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 169/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 173/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 177/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 182/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 186/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 190/191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB    
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
Progress (5): 1.6/4.3 MB | 0.4/3.2 MB | 421 kB | 191 kB | 128 kB
                                                                
Downloaded from central: http://repo1.maven.org/maven2/org/apache/xmlgraphics/batik-awt-util/1.9/batik-awt-util-1.9.jar (421 kB at 36 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/apache/xmlgraphics/batik-svggen/1.9/batik-svggen-1.9.jar
Progress (4): 1.6/4.3 MB | 0.4/3.2 MB | 191 kB | 128 kB
Progress (4): 1.6/4.3 MB | 0.4/3.2 MB | 191 kB | 128 kB
Progress (4): 1.6/4.3 MB | 0.5/3.2 MB | 191 kB | 128 kB
Progress (4): 1.6/4.3 MB | 0.5/3.2 MB | 191 kB | 128 kB
Progress (4): 1.6/4.3 MB | 0.5/3.2 MB | 191 kB | 128 kB
Progress (4): 1.6/4.3 MB | 0.5/3.2 MB | 191 kB | 128 kB
Progress (4): 1.6/4.3 MB | 0.5/3.2 MB | 191 kB | 128 kB
Progress (4): 1.6/4.3 MB | 0.5/3.2 MB | 191 kB | 128 kB
Progress (4): 1.6/4.3 MB | 0.5/3.2 MB | 191 kB | 128 kB
Progress (4): 1.6/4.3 MB | 0.5/3.2 MB | 191 kB | 128 kB
Progress (4): 1.6/4.3 MB | 0.5/3.2 MB | 191 kB | 128 kB
Progress (4): 1.6/4.3 MB | 0.5/3.2 MB | 191 kB | 128 kB
Progress (4): 1.6/4.3 MB | 0.5/3.2 MB | 191 kB | 128 kB
Progress (4): 1.6/4.3 MB | 0.5/3.2 MB | 191 kB | 128 kB
Progress (4): 1.6/4.3 MB | 0.5/3.2 MB | 191 kB | 128 kB
Progress (4): 1.6/4.3 MB | 0.5/3.2 MB | 191 kB | 128 kB
Progress (4): 1.6/4.3 MB | 0.5/3.2 MB | 191 kB | 128 kB
Progress (4): 1.6/4.3 MB | 0.5/3.2 MB | 191 kB | 128 kB
Progress (4): 1.6/4.3 MB | 0.5/3.2 MB | 191 kB | 128 kB
Progress (4): 1.6/4.3 MB | 0.5/3.2 MB | 191 kB | 128 kB
Progress (4): 1.6/4.3 MB | 0.5/3.2 MB | 191 kB | 128 kB
                                                       
Downloaded from central: http://repo1.maven.org/maven2/org/apache/xmlgraphics/batik-transcoder/1.9/batik-transcoder-1.9.jar (128 kB at 11 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/apache/xmlgraphics/batik-extension/1.9/batik-extension-1.9.jar
Downloaded from central: http://repo1.maven.org/maven2/org/apache/xmlgraphics/batik-gvt/1.9/batik-gvt-1.9.jar (191 kB at 16 kB/s)
Downloading from central: http://repo1.maven.org/maven2/org/apache/xmlgraphics/batik-ext/1.9/batik-ext-1.9.jar
Progress (2): 1.6/4.3 MB | 0.5/3.2 MB
Progress (2): 1.6/4.3 MB | 0.5/3.2 MB
Progress (2): 1.6/4.3 MB | 0.5/3.2 MB
Progress (2): 1.6/4.3 MB | 0.5/3.2 MB
Progress (2): 1.6/4.3 MB | 0.5/3.2 MB
Progress (2): 1.6/4.3 MB | 0.5/3.2 MB
Progress (2): 1.6/4.3 MB | 0.5/3.2 MB
Progress (2): 1.7/4.3 MB | 0.5/3.2 MB
Progress (2): 1.7/4.3 MB | 0.5/3.2 MB
Progress (2): 1.7/4.3 MB | 0.5/3.2 MB
Progress (2): 1.7/4.3 MB | 0.5/3.2 MB
Progress (2): 1.7/4.3 MB | 0.5/3.2 MB
Progress (2): 1.7/4.3 MB | 0.5/3.2 MB
Progress (2): 1.7/4.3 MB | 0.5/3.2 MB
Progress (2): 1.7/4.3 MB | 0.5/3.2 MB
Progress (2): 1.7/4.3 MB | 0.5/3.2 MB
Progress (2): 1.7/4.3 MB | 0.5/3.2 MB
Progress (2): 1.7/4.3 MB | 0.5/3.2 MB
Progress (2): 1.7/4.3 MB | 0.5/3.2 MB
Progress (2): 1.7/4.3 MB | 0.5/3.2 MB
Progress (2): 1.7/4.3 MB | 0.5/3.2 MB
Progress (2): 1.7/4.3 MB | 0.5/3.2 MB
Progress (2): 1.7/4.3 MB | 0.5/3.2 MB
Progress (2): 1.7/4.3 MB | 0.5/3.2 MB
Progress (2): 1.7/4.3 MB | 0.5/3.2 MB
Progress (3): 1.7/4.3 MB | 0.5/3.2 MB | 0.9/224 kB
Progress (3): 1.7/4.3 MB | 0.5/3.2 MB | 5.0/224 kB
Progress (3): 1.7/4.3 MB | 0.5/3.2 MB | 9.1/224 kB
Progress (3): 1.7/4.3 MB | 0.5/3.2 MB | 13/224 kB 
Progress (3): 1.7/4.3 MB | 0.5/3.2 MB | 13/224 kB
Progress (3): 1.7/4.3 MB | 0.5/3.2 MB | 17/224 kB
Progress (3): 1.7/4.3 MB | 0.5/3.2 MB | 17/224 kB
Progress (3): 1.7/4.3 MB | 0.5/3.2 MB | 21/224 kB
Progress (3): 1.7/4.3 MB | 0.5/3.2 MB | 21/224 kB
Progress (3): 1.7/4.3 MB | 0.5/3.2 MB | 25/224 kB
Progress (3): 1.7/4.3 MB | 0.5/3.2 MB | 25/224 kB
Progress (3): 1.7/4.3 MB | 0.5/3.2 MB | 30/224 kB
Progress (3): 1.7/4.3 MB | 0.5/3.2 MB | 30/224 kB
Progress (3): 1.7/4.3 MB | 0.5/3.2 MB | 34/224 kB
Progress (3): 1.7/4.3 MB | 0.5/3.2 MB | 34/224 kB
Progress (3): 1.7/4.3 MB | 0.5/3.2 MB | 38/224 kB
Progress (3): 1.7/4.3 MB | 0.5/3.2 MB | 38/224 kB
Progress (3): 1.7/4.3 MB | 0.5/3.2 MB | 42/224 kB
Progress (3): 1.7/4.3 MB | 0.5/3.2 MB | 42/224 kB
Progress (3): 1.7/4.3 MB | 0.5/3.2 MB | 46/224 kB
Progress (3): 1.7/4.3 MB | 0.6/3.2 MB | 46/224 kB
Progress (3): 1.7/4.3 MB | 0.6/3.2 MB | 50/224 kB
Progress (3): 1.7/4.3 MB | 0.6/3.2 MB | 50/224 kB
Progress (3): 1.7/4.3 MB | 0.6/3.2 MB | 54/224 kB
Progress (3): 1.7/4.3 MB | 0.6/3.2 MB | 54/224 kB
Progress (3): 1.7/4.3 MB | 0.6/3.2 MB | 58/224 kB
Progress (3): 1.7/4.3 MB | 0.6/3.2 MB | 58/224 kB
Progress (3): 1.7/4.3 MB | 0.6/3.2 MB | 62/224 kB
Progress (3): 1.7/4.3 MB | 0.6/3.2 MB | 62/224 kB
Progress (3): 1.7/4.3 MB | 0.6/3.2 MB | 66/224 kB
Progress (3): 1.7/4.3 MB | 0.6/3.2 MB | 66/224 kB
