[VERSION]: 1.3
[INFO] Scanning for projects...
Progress (4): 443/919 kB | 0.1/1.2 MB | 64/207 kB | 49/121 kB
Progress (4): 443/919 kB | 0.1/1.2 MB | 65/207 kB | 49/121 kB
Progress (4): 445/919 kB | 0.1/1.2 MB | 65/207 kB | 49/121 kB
Progress (4): 446/919 kB | 0.1/1.2 MB | 65/207 kB | 49/121 kB
Progress (4): 447/919 kB | 0.1/1.2 MB | 65/207 kB | 49/121 kB
Progress (4): 449/919 kB | 0.1/1.2 MB | 65/207 kB | 49/121 kB
Progress (4): 450/919 kB | 0.1/1.2 MB | 65/207 kB | 49/121 kB
Progress (4): 450/919 kB | 0.1/1.2 MB | 65/207 kB | 49/121 kB
Progress (4): 452/919 kB | 0.1/1.2 MB | 65/207 kB | 49/121 kB
Progress (4): 453/919 kB | 0.1/1.2 MB | 65/207 kB | 49/121 kB
Progress (4): 454/919 kB | 0.1/1.2 MB | 65/207 kB | 49/121 kB
Progress (4): 456/919 kB | 0.1/1.2 MB | 65/207 kB | 49/121 kB
Progress (4): 456/919 kB | 0.1/1.2 MB | 65/207 kB | 53/121 kB
Progress (4): 457/919 kB | 0.1/1.2 MB | 65/207 kB | 53/121 kB
Progress (4): 458/919 kB | 0.1/1.2 MB | 65/207 kB | 53/121 kB
Progress (4): 458/919 kB | 0.1/1.2 MB | 66/207 kB | 53/121 kB
Progress (4): 458/919 kB | 0.1/1.2 MB | 68/207 kB | 53/121 kB
Progress (4): 458/919 kB | 0.1/1.2 MB | 69/207 kB | 53/121 kB
Progress (4): 458/919 kB | 0.1/1.2 MB | 69/207 kB | 53/121 kB
Progress (4): 460/919 kB | 0.1/1.2 MB | 69/207 kB | 53/121 kB
Progress (4): 461/919 kB | 0.1/1.2 MB | 69/207 kB | 53/121 kB
Progress (4): 462/919 kB | 0.1/1.2 MB | 69/207 kB | 53/121 kB
Progress (4): 464/919 kB | 0.1/1.2 MB | 69/207 kB | 53/121 kB
Progress (4): 465/919 kB | 0.1/1.2 MB | 69/207 kB | 53/121 kB
Progress (4): 467/919 kB | 0.1/1.2 MB | 69/207 kB | 53/121 kB
Progress (4): 467/919 kB | 0.1/1.2 MB | 69/207 kB | 57/121 kB
Progress (4): 468/919 kB | 0.1/1.2 MB | 69/207 kB | 57/121 kB
Progress (4): 469/919 kB | 0.1/1.2 MB | 69/207 kB | 57/121 kB
Progress (4): 471/919 kB | 0.1/1.2 MB | 69/207 kB | 57/121 kB
Progress (4): 472/919 kB | 0.1/1.2 MB | 69/207 kB | 57/121 kB
Progress (4): 473/919 kB | 0.1/1.2 MB | 69/207 kB | 57/121 kB
Progress (4): 475/919 kB | 0.1/1.2 MB | 69/207 kB | 57/121 kB
Progress (4): 475/919 kB | 0.1/1.2 MB | 70/207 kB | 57/121 kB
Progress (4): 475/919 kB | 0.1/1.2 MB | 72/207 kB | 57/121 kB
Progress (4): 475/919 kB | 0.1/1.2 MB | 73/207 kB | 57/121 kB
Progress (4): 476/919 kB | 0.1/1.2 MB | 73/207 kB | 57/121 kB
Progress (4): 478/919 kB | 0.1/1.2 MB | 73/207 kB | 57/121 kB
Progress (4): 479/919 kB | 0.1/1.2 MB | 73/207 kB | 57/121 kB
Progress (4): 479/919 kB | 0.1/1.2 MB | 73/207 kB | 57/121 kB
Progress (4): 480/919 kB | 0.1/1.2 MB | 73/207 kB | 57/121 kB
Progress (4): 482/919 kB | 0.1/1.2 MB | 73/207 kB | 57/121 kB
Progress (4): 483/919 kB | 0.1/1.2 MB | 73/207 kB | 57/121 kB
Progress (4): 483/919 kB | 0.1/1.2 MB | 74/207 kB | 57/121 kB
Progress (4): 484/919 kB | 0.1/1.2 MB | 74/207 kB | 57/121 kB
Progress (4): 484/919 kB | 0.1/1.2 MB | 76/207 kB | 57/121 kB
Progress (4): 486/919 kB | 0.1/1.2 MB | 76/207 kB | 57/121 kB
Progress (4): 486/919 kB | 0.1/1.2 MB | 77/207 kB | 57/121 kB
Progress (4): 487/919 kB | 0.1/1.2 MB | 77/207 kB | 57/121 kB
Progress (4): 487/919 kB | 0.1/1.2 MB | 77/207 kB | 61/121 kB
Progress (4): 488/919 kB | 0.1/1.2 MB | 77/207 kB | 61/121 kB
Progress (4): 490/919 kB | 0.1/1.2 MB | 77/207 kB | 61/121 kB
Progress (4): 490/919 kB | 0.1/1.2 MB | 77/207 kB | 61/121 kB
Progress (4): 491/919 kB | 0.1/1.2 MB | 77/207 kB | 61/121 kB
Progress (4): 493/919 kB | 0.1/1.2 MB | 77/207 kB | 61/121 kB
Progress (4): 494/919 kB | 0.1/1.2 MB | 77/207 kB | 61/121 kB
Progress (4): 495/919 kB | 0.1/1.2 MB | 77/207 kB | 61/121 kB
Progress (4): 495/919 kB | 0.1/1.2 MB | 77/207 kB | 64/121 kB
Progress (4): 497/919 kB | 0.1/1.2 MB | 77/207 kB | 64/121 kB
Progress (4): 498/919 kB | 0.1/1.2 MB | 77/207 kB | 64/121 kB
Progress (4): 499/919 kB | 0.1/1.2 MB | 77/207 kB | 64/121 kB
Progress (4): 501/919 kB | 0.1/1.2 MB | 77/207 kB | 64/121 kB
Progress (4): 502/919 kB | 0.1/1.2 MB | 77/207 kB | 64/121 kB
Progress (4): 503/919 kB | 0.1/1.2 MB | 77/207 kB | 64/121 kB
Progress (4): 505/919 kB | 0.1/1.2 MB | 77/207 kB | 64/121 kB
Progress (4): 506/919 kB | 0.1/1.2 MB | 77/207 kB | 64/121 kB
Progress (4): 506/919 kB | 0.1/1.2 MB | 79/207 kB | 64/121 kB
Progress (4): 508/919 kB | 0.1/1.2 MB | 79/207 kB | 64/121 kB
Progress (4): 508/919 kB | 0.1/1.2 MB | 80/207 kB | 64/121 kB
Progress (4): 509/919 kB | 0.1/1.2 MB | 80/207 kB | 64/121 kB
Progress (4): 509/919 kB | 0.1/1.2 MB | 81/207 kB | 64/121 kB
Progress (4): 510/919 kB | 0.1/1.2 MB | 81/207 kB | 64/121 kB
Progress (4): 512/919 kB | 0.1/1.2 MB | 81/207 kB | 64/121 kB
Progress (4): 512/919 kB | 0.1/1.2 MB | 81/207 kB | 64/121 kB
Progress (4): 513/919 kB | 0.1/1.2 MB | 81/207 kB | 64/121 kB
Progress (4): 514/919 kB | 0.1/1.2 MB | 81/207 kB | 64/121 kB
Progress (4): 516/919 kB | 0.1/1.2 MB | 81/207 kB | 64/121 kB
Progress (4): 517/919 kB | 0.1/1.2 MB | 81/207 kB | 64/121 kB
Progress (4): 519/919 kB | 0.1/1.2 MB | 81/207 kB | 64/121 kB
Progress (4): 520/919 kB | 0.1/1.2 MB | 81/207 kB | 64/121 kB
Progress (4): 520/919 kB | 0.1/1.2 MB | 83/207 kB | 64/121 kB
Progress (4): 520/919 kB | 0.1/1.2 MB | 84/207 kB | 64/121 kB
Progress (4): 520/919 kB | 0.1/1.2 MB | 85/207 kB | 64/121 kB
Progress (4): 521/919 kB | 0.1/1.2 MB | 85/207 kB | 64/121 kB
Progress (4): 523/919 kB | 0.1/1.2 MB | 85/207 kB | 64/121 kB
Progress (4): 524/919 kB | 0.1/1.2 MB | 85/207 kB | 64/121 kB
Progress (4): 524/919 kB | 0.1/1.2 MB | 85/207 kB | 64/121 kB
Progress (4): 525/919 kB | 0.1/1.2 MB | 85/207 kB | 64/121 kB
Progress (4): 527/919 kB | 0.1/1.2 MB | 85/207 kB | 64/121 kB
Progress (4): 528/919 kB | 0.1/1.2 MB | 85/207 kB | 64/121 kB
Progress (4): 529/919 kB | 0.1/1.2 MB | 85/207 kB | 64/121 kB
Progress (4): 531/919 kB | 0.1/1.2 MB | 85/207 kB | 64/121 kB
Progress (4): 532/919 kB | 0.1/1.2 MB | 85/207 kB | 64/121 kB
Progress (4): 534/919 kB | 0.1/1.2 MB | 85/207 kB | 64/121 kB
Progress (4): 535/919 kB | 0.1/1.2 MB | 85/207 kB | 64/121 kB
Progress (4): 536/919 kB | 0.1/1.2 MB | 85/207 kB | 64/121 kB
Progress (4): 538/919 kB | 0.1/1.2 MB | 85/207 kB | 64/121 kB
Progress (4): 539/919 kB | 0.1/1.2 MB | 85/207 kB | 64/121 kB
Progress (4): 540/919 kB | 0.1/1.2 MB | 85/207 kB | 64/121 kB
Progress (4): 542/919 kB | 0.1/1.2 MB | 85/207 kB | 64/121 kB
Progress (4): 543/919 kB | 0.1/1.2 MB | 85/207 kB | 64/121 kB
Progress (4): 544/919 kB | 0.1/1.2 MB | 85/207 kB | 64/121 kB
Progress (4): 544/919 kB | 0.1/1.2 MB | 87/207 kB | 64/121 kB
Progress (4): 544/919 kB | 0.1/1.2 MB | 88/207 kB | 64/121 kB
Progress (4): 546/919 kB | 0.1/1.2 MB | 88/207 kB | 64/121 kB
Progress (4): 546/919 kB | 0.1/1.2 MB | 89/207 kB | 64/121 kB
Progress (4): 546/919 kB | 0.1/1.2 MB | 89/207 kB | 64/121 kB
Progress (4): 547/919 kB | 0.1/1.2 MB | 89/207 kB | 64/121 kB
Progress (4): 549/919 kB | 0.1/1.2 MB | 89/207 kB | 64/121 kB
Progress (4): 550/919 kB | 0.1/1.2 MB | 89/207 kB | 64/121 kB
Progress (4): 551/919 kB | 0.1/1.2 MB | 89/207 kB | 64/121 kB
Progress (4): 553/919 kB | 0.1/1.2 MB | 89/207 kB | 64/121 kB
Progress (4): 554/919 kB | 0.1/1.2 MB | 89/207 kB | 64/121 kB
Progress (4): 555/919 kB | 0.1/1.2 MB | 89/207 kB | 64/121 kB
Progress (4): 557/919 kB | 0.1/1.2 MB | 89/207 kB | 64/121 kB
Progress (4): 558/919 kB | 0.1/1.2 MB | 89/207 kB | 64/121 kB
Progress (4): 559/919 kB | 0.1/1.2 MB | 89/207 kB | 64/121 kB
Progress (4): 559/919 kB | 0.1/1.2 MB | 91/207 kB | 64/121 kB
Progress (4): 561/919 kB | 0.1/1.2 MB | 91/207 kB | 64/121 kB
Progress (4): 561/919 kB | 0.1/1.2 MB | 92/207 kB | 64/121 kB
Progress (4): 561/919 kB | 0.1/1.2 MB | 92/207 kB | 64/121 kB
Progress (4): 561/919 kB | 0.1/1.2 MB | 94/207 kB | 64/121 kB
Progress (4): 562/919 kB | 0.1/1.2 MB | 94/207 kB | 64/121 kB
Progress (4): 564/919 kB | 0.1/1.2 MB | 94/207 kB | 64/121 kB
Progress (4): 565/919 kB | 0.1/1.2 MB | 94/207 kB | 64/121 kB
Progress (4): 566/919 kB | 0.1/1.2 MB | 94/207 kB | 64/121 kB
Progress (4): 568/919 kB | 0.1/1.2 MB | 94/207 kB | 64/121 kB
Progress (4): 569/919 kB | 0.1/1.2 MB | 94/207 kB | 64/121 kB
Progress (4): 570/919 kB | 0.1/1.2 MB | 94/207 kB | 64/121 kB
Progress (4): 572/919 kB | 0.1/1.2 MB | 94/207 kB | 64/121 kB
Progress (4): 573/919 kB | 0.1/1.2 MB | 94/207 kB | 64/121 kB
Progress (4): 574/919 kB | 0.1/1.2 MB | 94/207 kB | 64/121 kB
Progress (4): 576/919 kB | 0.1/1.2 MB | 94/207 kB | 64/121 kB
Progress (4): 577/919 kB | 0.1/1.2 MB | 94/207 kB | 64/121 kB
Progress (4): 579/919 kB | 0.1/1.2 MB | 94/207 kB | 64/121 kB
Progress (4): 580/919 kB | 0.1/1.2 MB | 94/207 kB | 64/121 kB
Progress (4): 581/919 kB | 0.1/1.2 MB | 94/207 kB | 64/121 kB
Progress (4): 583/919 kB | 0.1/1.2 MB | 94/207 kB | 64/121 kB
Progress (4): 584/919 kB | 0.1/1.2 MB | 94/207 kB | 64/121 kB
Progress (4): 585/919 kB | 0.1/1.2 MB | 94/207 kB | 64/121 kB
Progress (4): 585/919 kB | 0.1/1.2 MB | 95/207 kB | 64/121 kB
Progress (4): 585/919 kB | 0.1/1.2 MB | 95/207 kB | 64/121 kB
Progress (4): 585/919 kB | 0.1/1.2 MB | 96/207 kB | 64/121 kB
Progress (4): 585/919 kB | 0.1/1.2 MB | 98/207 kB | 64/121 kB
Progress (4): 587/919 kB | 0.1/1.2 MB | 98/207 kB | 64/121 kB
Progress (4): 588/919 kB | 0.1/1.2 MB | 98/207 kB | 64/121 kB
Progress (4): 588/919 kB | 0.1/1.2 MB | 98/207 kB | 64/121 kB
Progress (4): 589/919 kB | 0.1/1.2 MB | 98/207 kB | 64/121 kB
Progress (4): 591/919 kB | 0.1/1.2 MB | 98/207 kB | 64/121 kB
Progress (4): 592/919 kB | 0.1/1.2 MB | 98/207 kB | 64/121 kB
Progress (4): 594/919 kB | 0.1/1.2 MB | 98/207 kB | 64/121 kB
Progress (4): 594/919 kB | 0.2/1.2 MB | 98/207 kB | 64/121 kB
Progress (4): 595/919 kB | 0.2/1.2 MB | 98/207 kB | 64/121 kB
Progress (4): 596/919 kB | 0.2/1.2 MB | 98/207 kB | 64/121 kB
Progress (4): 598/919 kB | 0.2/1.2 MB | 98/207 kB | 64/121 kB
Progress (4): 599/919 kB | 0.2/1.2 MB | 98/207 kB | 64/121 kB
Progress (4): 600/919 kB | 0.2/1.2 MB | 98/207 kB | 64/121 kB
Progress (4): 602/919 kB | 0.2/1.2 MB | 98/207 kB | 64/121 kB
Progress (4): 602/919 kB | 0.2/1.2 MB | 99/207 kB | 64/121 kB
Progress (4): 603/919 kB | 0.2/1.2 MB | 99/207 kB | 64/121 kB
Progress (4): 603/919 kB | 0.2/1.2 MB | 100/207 kB | 64/121 kB
Progress (4): 605/919 kB | 0.2/1.2 MB | 100/207 kB | 64/121 kB
Progress (4): 605/919 kB | 0.2/1.2 MB | 102/207 kB | 64/121 kB
Progress (4): 606/919 kB | 0.2/1.2 MB | 102/207 kB | 64/121 kB
Progress (4): 607/919 kB | 0.2/1.2 MB | 102/207 kB | 64/121 kB
Progress (4): 609/919 kB | 0.2/1.2 MB | 102/207 kB | 64/121 kB
Progress (4): 610/919 kB | 0.2/1.2 MB | 102/207 kB | 64/121 kB
Progress (4): 611/919 kB | 0.2/1.2 MB | 102/207 kB | 64/121 kB
Progress (4): 613/919 kB | 0.2/1.2 MB | 102/207 kB | 64/121 kB
Progress (4): 614/919 kB | 0.2/1.2 MB | 102/207 kB | 64/121 kB
Progress (4): 615/919 kB | 0.2/1.2 MB | 102/207 kB | 64/121 kB
Progress (4): 617/919 kB | 0.2/1.2 MB | 102/207 kB | 64/121 kB
Progress (4): 618/919 kB | 0.2/1.2 MB | 102/207 kB | 64/121 kB
Progress (4): 618/919 kB | 0.2/1.2 MB | 102/207 kB | 64/121 kB
Progress (4): 620/919 kB | 0.2/1.2 MB | 102/207 kB | 64/121 kB
Progress (4): 621/919 kB | 0.2/1.2 MB | 102/207 kB | 64/121 kB
Progress (4): 622/919 kB | 0.2/1.2 MB | 102/207 kB | 64/121 kB
Progress (4): 626/919 kB | 0.2/1.2 MB | 102/207 kB | 64/121 kB
Progress (4): 626/919 kB | 0.2/1.2 MB | 103/207 kB | 64/121 kB
Progress (4): 626/919 kB | 0.2/1.2 MB | 105/207 kB | 64/121 kB
Progress (4): 626/919 kB | 0.2/1.2 MB | 106/207 kB | 64/121 kB
Progress (4): 630/919 kB | 0.2/1.2 MB | 106/207 kB | 64/121 kB
Progress (4): 630/919 kB | 0.2/1.2 MB | 106/207 kB | 64/121 kB
Progress (4): 635/919 kB | 0.2/1.2 MB | 106/207 kB | 64/121 kB
Progress (4): 639/919 kB | 0.2/1.2 MB | 106/207 kB | 64/121 kB
Progress (4): 643/919 kB | 0.2/1.2 MB | 106/207 kB | 64/121 kB
Progress (4): 643/919 kB | 0.2/1.2 MB | 107/207 kB | 64/121 kB
Progress (4): 643/919 kB | 0.2/1.2 MB | 109/207 kB | 64/121 kB
Progress (4): 643/919 kB | 0.2/1.2 MB | 110/207 kB | 64/121 kB
Progress (4): 647/919 kB | 0.2/1.2 MB | 110/207 kB | 64/121 kB
Progress (4): 651/919 kB | 0.2/1.2 MB | 110/207 kB | 64/121 kB
Progress (4): 651/919 kB | 0.2/1.2 MB | 110/207 kB | 64/121 kB
Progress (4): 655/919 kB | 0.2/1.2 MB | 110/207 kB | 64/121 kB
Progress (4): 659/919 kB | 0.2/1.2 MB | 110/207 kB | 64/121 kB
Progress (4): 663/919 kB | 0.2/1.2 MB | 110/207 kB | 64/121 kB
Progress (4): 663/919 kB | 0.2/1.2 MB | 110/207 kB | 64/121 kB
Progress (4): 667/919 kB | 0.2/1.2 MB | 110/207 kB | 64/121 kB
Progress (4): 671/919 kB | 0.2/1.2 MB | 110/207 kB | 64/121 kB
Progress (4): 671/919 kB | 0.2/1.2 MB | 111/207 kB | 64/121 kB
Progress (4): 675/919 kB | 0.2/1.2 MB | 111/207 kB | 64/121 kB
Progress (4): 675/919 kB | 0.2/1.2 MB | 113/207 kB | 64/121 kB
Progress (4): 675/919 kB | 0.2/1.2 MB | 114/207 kB | 64/121 kB
Progress (4): 680/919 kB | 0.2/1.2 MB | 114/207 kB | 64/121 kB
Progress (4): 680/919 kB | 0.2/1.2 MB | 114/207 kB | 64/121 kB
Progress (4): 684/919 kB | 0.2/1.2 MB | 114/207 kB | 64/121 kB
Progress (4): 688/919 kB | 0.2/1.2 MB | 114/207 kB | 64/121 kB
Progress (4): 692/919 kB | 0.2/1.2 MB | 114/207 kB | 64/121 kB
Progress (4): 692/919 kB | 0.2/1.2 MB | 115/207 kB | 64/121 kB
Progress (4): 692/919 kB | 0.2/1.2 MB | 117/207 kB | 64/121 kB
Progress (4): 692/919 kB | 0.2/1.2 MB | 118/207 kB | 64/121 kB
Progress (4): 696/919 kB | 0.2/1.2 MB | 118/207 kB | 64/121 kB
Progress (4): 700/919 kB | 0.2/1.2 MB | 118/207 kB | 64/121 kB
Progress (4): 704/919 kB | 0.2/1.2 MB | 118/207 kB | 64/121 kB
Progress (4): 704/919 kB | 0.2/1.2 MB | 118/207 kB | 64/121 kB
Progress (4): 708/919 kB | 0.2/1.2 MB | 118/207 kB | 64/121 kB
Progress (4): 712/919 kB | 0.2/1.2 MB | 118/207 kB | 64/121 kB
Progress (4): 716/919 kB | 0.2/1.2 MB | 118/207 kB | 64/121 kB
Progress (4): 716/919 kB | 0.2/1.2 MB | 118/207 kB | 64/121 kB
Progress (4): 721/919 kB | 0.2/1.2 MB | 118/207 kB | 64/121 kB
Progress (4): 725/919 kB | 0.2/1.2 MB | 118/207 kB | 64/121 kB
Progress (4): 725/919 kB | 0.2/1.2 MB | 120/207 kB | 64/121 kB
Progress (4): 729/919 kB | 0.2/1.2 MB | 120/207 kB | 64/121 kB
Progress (4): 729/919 kB | 0.2/1.2 MB | 121/207 kB | 64/121 kB
Progress (4): 729/919 kB | 0.2/1.2 MB | 122/207 kB | 64/121 kB
Progress (4): 733/919 kB | 0.2/1.2 MB | 122/207 kB | 64/121 kB
Progress (4): 737/919 kB | 0.2/1.2 MB | 122/207 kB | 64/121 kB
Progress (4): 737/919 kB | 0.2/1.2 MB | 122/207 kB | 64/121 kB
Progress (4): 741/919 kB | 0.2/1.2 MB | 122/207 kB | 64/121 kB
Progress (4): 745/919 kB | 0.2/1.2 MB | 122/207 kB | 64/121 kB
Progress (4): 745/919 kB | 0.2/1.2 MB | 124/207 kB | 64/121 kB
Progress (4): 745/919 kB | 0.2/1.2 MB | 125/207 kB | 64/121 kB
Progress (4): 745/919 kB | 0.2/1.2 MB | 126/207 kB | 64/121 kB
Progress (4): 749/919 kB | 0.2/1.2 MB | 126/207 kB | 64/121 kB
Progress (4): 749/919 kB | 0.2/1.2 MB | 126/207 kB | 64/121 kB
Progress (4): 753/919 kB | 0.2/1.2 MB | 126/207 kB | 64/121 kB
Progress (4): 753/919 kB | 0.2/1.2 MB | 126/207 kB | 65/121 kB
Progress (4): 757/919 kB | 0.2/1.2 MB | 126/207 kB | 65/121 kB
Progress (4): 761/919 kB | 0.2/1.2 MB | 126/207 kB | 65/121 kB
Progress (4): 761/919 kB | 0.2/1.2 MB | 126/207 kB | 65/121 kB
Progress (4): 766/919 kB | 0.2/1.2 MB | 126/207 kB | 65/121 kB
Progress (4): 770/919 kB | 0.2/1.2 MB | 126/207 kB | 65/121 kB
Progress (5): 770/919 kB | 0.2/1.2 MB | 126/207 kB | 65/121 kB | 3.4/81 kB
Progress (5): 774/919 kB | 0.2/1.2 MB | 126/207 kB | 65/121 kB | 3.4/81 kB
Progress (5): 778/919 kB | 0.2/1.2 MB | 126/207 kB | 65/121 kB | 3.4/81 kB
Progress (5): 778/919 kB | 0.2/1.2 MB | 126/207 kB | 69/121 kB | 3.4/81 kB
Progress (5): 778/919 kB | 0.2/1.2 MB | 128/207 kB | 69/121 kB | 3.4/81 kB
Progress (5): 782/919 kB | 0.2/1.2 MB | 128/207 kB | 69/121 kB | 3.4/81 kB
Progress (5): 782/919 kB | 0.2/1.2 MB | 129/207 kB | 69/121 kB | 3.4/81 kB
Progress (5): 782/919 kB | 0.2/1.2 MB | 129/207 kB | 69/121 kB | 3.4/81 kB
Progress (5): 786/919 kB | 0.2/1.2 MB | 129/207 kB | 69/121 kB | 3.4/81 kB
Progress (5): 786/919 kB | 0.2/1.2 MB | 130/207 kB | 69/121 kB | 3.4/81 kB
Progress (5): 790/919 kB | 0.2/1.2 MB | 130/207 kB | 69/121 kB | 3.4/81 kB
Progress (5): 794/919 kB | 0.2/1.2 MB | 130/207 kB | 69/121 kB | 3.4/81 kB
Progress (5): 794/919 kB | 0.2/1.2 MB | 130/207 kB | 69/121 kB | 3.4/81 kB
Progress (5): 798/919 kB | 0.2/1.2 MB | 130/207 kB | 69/121 kB | 3.4/81 kB
Progress (5): 798/919 kB | 0.2/1.2 MB | 132/207 kB | 69/121 kB | 3.4/81 kB
Progress (5): 802/919 kB | 0.2/1.2 MB | 132/207 kB | 69/121 kB | 3.4/81 kB
Progress (5): 802/919 kB | 0.2/1.2 MB | 133/207 kB | 69/121 kB | 3.4/81 kB
Progress (5): 802/919 kB | 0.2/1.2 MB | 135/207 kB | 69/121 kB | 3.4/81 kB
Progress (5): 807/919 kB | 0.2/1.2 MB | 135/207 kB | 69/121 kB | 3.4/81 kB
Progress (5): 807/919 kB | 0.2/1.2 MB | 135/207 kB | 73/121 kB | 3.4/81 kB
Progress (5): 811/919 kB | 0.2/1.2 MB | 135/207 kB | 73/121 kB | 3.4/81 kB
Progress (5): 815/919 kB | 0.2/1.2 MB | 135/207 kB | 73/121 kB | 3.4/81 kB
Progress (5): 819/919 kB | 0.2/1.2 MB | 135/207 kB | 73/121 kB | 3.4/81 kB
Progress (5): 819/919 kB | 0.2/1.2 MB | 135/207 kB | 73/121 kB | 3.4/81 kB
Progress (5): 823/919 kB | 0.2/1.2 MB | 135/207 kB | 73/121 kB | 3.4/81 kB
Progress (5): 827/919 kB | 0.2/1.2 MB | 135/207 kB | 73/121 kB | 3.4/81 kB
Progress (5): 827/919 kB | 0.2/1.2 MB | 135/207 kB | 77/121 kB | 3.4/81 kB
Progress (5): 827/919 kB | 0.2/1.2 MB | 135/207 kB | 77/121 kB | 3.4/81 kB
Progress (5): 831/919 kB | 0.2/1.2 MB | 135/207 kB | 77/121 kB | 3.4/81 kB
Progress (5): 835/919 kB | 0.2/1.2 MB | 135/207 kB | 77/121 kB | 3.4/81 kB
Progress (5): 835/919 kB | 0.2/1.2 MB | 136/207 kB | 77/121 kB | 3.4/81 kB
Progress (5): 835/919 kB | 0.2/1.2 MB | 137/207 kB | 77/121 kB | 3.4/81 kB
Progress (5): 839/919 kB | 0.2/1.2 MB | 137/207 kB | 77/121 kB | 3.4/81 kB
Progress (5): 839/919 kB | 0.2/1.2 MB | 139/207 kB | 77/121 kB | 3.4/81 kB
Progress (5): 839/919 kB | 0.2/1.2 MB | 139/207 kB | 77/121 kB | 7.5/81 kB
Progress (5): 843/919 kB | 0.2/1.2 MB | 139/207 kB | 77/121 kB | 7.5/81 kB
Progress (5): 848/919 kB | 0.2/1.2 MB | 139/207 kB | 77/121 kB | 7.5/81 kB
Progress (5): 848/919 kB | 0.2/1.2 MB | 139/207 kB | 77/121 kB | 7.5/81 kB
Progress (5): 852/919 kB | 0.2/1.2 MB | 139/207 kB | 77/121 kB | 7.5/81 kB
Progress (5): 852/919 kB | 0.2/1.2 MB | 140/207 kB | 77/121 kB | 7.5/81 kB
Progress (5): 856/919 kB | 0.2/1.2 MB | 140/207 kB | 77/121 kB | 7.5/81 kB
Progress (5): 856/919 kB | 0.2/1.2 MB | 141/207 kB | 77/121 kB | 7.5/81 kB
Progress (5): 856/919 kB | 0.2/1.2 MB | 143/207 kB | 77/121 kB | 7.5/81 kB
Progress (5): 860/919 kB | 0.2/1.2 MB | 143/207 kB | 77/121 kB | 7.5/81 kB
Progress (5): 860/919 kB | 0.2/1.2 MB | 143/207 kB | 77/121 kB | 7.5/81 kB
Progress (5): 864/919 kB | 0.2/1.2 MB | 143/207 kB | 77/121 kB | 7.5/81 kB
Progress (5): 868/919 kB | 0.2/1.2 MB | 143/207 kB | 77/121 kB | 7.5/81 kB
Progress (5): 868/919 kB | 0.2/1.2 MB | 143/207 kB | 81/121 kB | 7.5/81 kB
Progress (5): 872/919 kB | 0.2/1.2 MB | 143/207 kB | 81/121 kB | 7.5/81 kB
Progress (5): 876/919 kB | 0.2/1.2 MB | 143/207 kB | 81/121 kB | 7.5/81 kB
Progress (5): 880/919 kB | 0.2/1.2 MB | 143/207 kB | 81/121 kB | 7.5/81 kB
Progress (5): 880/919 kB | 0.2/1.2 MB | 143/207 kB | 81/121 kB | 12/81 kB 
Progress (5): 884/919 kB | 0.2/1.2 MB | 143/207 kB | 81/121 kB | 12/81 kB
Progress (5): 884/919 kB | 0.2/1.2 MB | 143/207 kB | 81/121 kB | 12/81 kB
Progress (5): 888/919 kB | 0.2/1.2 MB | 143/207 kB | 81/121 kB | 12/81 kB
Progress (5): 888/919 kB | 0.2/1.2 MB | 143/207 kB | 85/121 kB | 12/81 kB
Progress (5): 893/919 kB | 0.2/1.2 MB | 143/207 kB | 85/121 kB | 12/81 kB
Progress (5): 893/919 kB | 0.2/1.2 MB | 143/207 kB | 85/121 kB | 12/81 kB
Progress (5): 897/919 kB | 0.2/1.2 MB | 143/207 kB | 85/121 kB | 12/81 kB
Progress (5): 901/919 kB | 0.2/1.2 MB | 143/207 kB | 85/121 kB | 12/81 kB
Progress (5): 905/919 kB | 0.2/1.2 MB | 143/207 kB | 85/121 kB | 12/81 kB
Progress (5): 909/919 kB | 0.2/1.2 MB | 143/207 kB | 85/121 kB | 12/81 kB
Progress (5): 913/919 kB | 0.2/1.2 MB | 143/207 kB | 85/121 kB | 12/81 kB
Progress (5): 913/919 kB | 0.2/1.2 MB | 144/207 kB | 85/121 kB | 12/81 kB
Progress (5): 917/919 kB | 0.2/1.2 MB | 144/207 kB | 85/121 kB | 12/81 kB
Progress (5): 917/919 kB | 0.2/1.2 MB | 146/207 kB | 85/121 kB | 12/81 kB
Progress (5): 917/919 kB | 0.2/1.2 MB | 146/207 kB | 85/121 kB | 12/81 kB
Progress (5): 919 kB | 0.2/1.2 MB | 146/207 kB | 85/121 kB | 12/81 kB    
Progress (5): 919 kB | 0.2/1.2 MB | 147/207 kB | 85/121 kB | 12/81 kB
Progress (5): 919 kB | 0.2/1.2 MB | 147/207 kB | 85/121 kB | 13/81 kB
Progress (5): 919 kB | 0.2/1.2 MB | 147/207 kB | 89/121 kB | 13/81 kB
Progress (5): 919 kB | 0.2/1.2 MB | 148/207 kB | 89/121 kB | 13/81 kB
Progress (5): 919 kB | 0.2/1.2 MB | 148/207 kB | 89/121 kB | 13/81 kB
Progress (5): 919 kB | 0.2/1.2 MB | 150/207 kB | 89/121 kB | 13/81 kB
Progress (5): 919 kB | 0.2/1.2 MB | 151/207 kB | 89/121 kB | 13/81 kB
Progress (5): 919 kB | 0.2/1.2 MB | 151/207 kB | 89/121 kB | 13/81 kB
