[VERSION]: 6.4.1
[INFO] Scanning for projects...
Progress (5): 4.0/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.6/2.1 MB | 49/229 kB
Progress (5): 4.0/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.6/2.1 MB | 49/229 kB
Progress (5): 4.0/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.6/2.1 MB | 49/229 kB
Progress (5): 4.0/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.6/2.1 MB | 49/229 kB
Progress (5): 4.0/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.6/2.1 MB | 49/229 kB
Progress (5): 4.0/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.6/2.1 MB | 49/229 kB
Progress (5): 4.0/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.6/2.1 MB | 49/229 kB
Progress (5): 4.0/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.6/2.1 MB | 49/229 kB
Progress (5): 4.0/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.6/2.1 MB | 49/229 kB
Progress (5): 4.0/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.6/2.1 MB | 49/229 kB
Progress (5): 4.0/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.6/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.6/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.6/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.6/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.6/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.6/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.6/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.6/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.7/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.8/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 0.9/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.1/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.2/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.2/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.2/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.2/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.2/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.2/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.2/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.2/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.2/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
Progress (5): 4.1/4.2 MB | 2.2/4.0 MB | 1.7 MB | 1.0/2.1 MB | 49/229 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15/1.45/bcprov-jdk15-1.45.jar (1.7 MB at 257 kB/s)
Progress (4): 4.1/4.2 MB | 2.2/4.0 MB | 1.0/2.1 MB | 49/229 kB
                                                              
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/poi/poi-scratchpad/3.11-beta2/poi-scratchpad-3.11-beta2.jar
Progress (4): 4.1/4.2 MB | 2.2/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.2/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.2/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.2/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.2/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.2/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.2/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.2/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.2/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.2/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.2/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.2/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.2/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.3/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 49/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 53/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 53/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 57/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 57/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 61/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 61/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 65/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 65/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 65/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 65/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 65/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 69/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 69/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 73/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 73/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 77/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 77/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 81/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 81/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 81/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 81/229 kB
Progress (4): 4.1/4.2 MB | 2.4/4.0 MB | 1.0/2.1 MB | 85/229 kB
Progress (4): 4.1/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 85/229 kB
Progress (4): 4.1/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 90/229 kB
Progress (4): 4.1/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 90/229 kB
Progress (4): 4.1/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 94/229 kB
Progress (4): 4.1/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 94/229 kB
Progress (4): 4.1/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.1/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.1/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.1/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.1/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.1/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.1/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.1/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.1/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.1/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2/4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB    
Progress (4): 4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2 MB | 2.5/4.0 MB | 1.0/2.1 MB | 98/229 kB
Progress (4): 4.2 MB | 2.5/4.0 MB | 1.1/2.1 MB | 98/229 kB
Progress (4): 4.2 MB | 2.5/4.0 MB | 1.1/2.1 MB | 98/229 kB
