[VERSION]: 3.2
[INFO] Scanning for projects...
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.5/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.6/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.7/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.8/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.4/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.5/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 1.9/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.0/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.6/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.1/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.7/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.2/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.8/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.9/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.9/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.9/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.9/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.9/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.9/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.9/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.9/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.9/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.9/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.9/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.9/12 MB | 1.7 MB | 2.3/2.4 MB
Progress (3): 6.9/12 MB | 1.7 MB | 2.3/2.4 MB
                                             
Downloaded from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-analyzers-common/4.8.1/lucene-analyzers-common-4.8.1.jar (1.7 MB at 418 kB/s)
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 2.2/36 kB
                                                
Downloading from sonatype: https://oss.sonatype.org/content/repositories/releases/org/apache/lucene/lucene-queryparser/4.8.1/lucene-queryparser-4.8.1.jar
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 5.0/36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 7.7/36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 10/36 kB 
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 13/36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 16/36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 19/36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 21/36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 24/36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 27/36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 30/36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 32/36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 35/36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 36 kB   
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 6.9/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.3/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.4/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.4/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.4/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.4/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.4/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.4/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.4/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.4/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.4/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.4/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.4/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.4/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.4/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.4/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.4/2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.4 MB | 36 kB    
Progress (3): 7.0/12 MB | 2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.4 MB | 36 kB
Progress (3): 7.0/12 MB | 2.4 MB | 36 kB
