[VERSION]: 1.2.3
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-4/wagon-provider-api-1.0-beta-4.jar (52 kB at 46 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/model-builder/1.3/model-builder-1.3.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-beta-3.0.5/plexus-container-default-1.0-beta-3.0.5.jar (209 kB at 182 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project-builder/3.0-alpha-2/maven-project-builder-3.0-alpha-2.jar
Progress (2): 212/238 kB | 4.1/502 kB
Progress (2): 212/238 kB | 7.7/502 kB
Progress (2): 212/238 kB | 12/502 kB 
Progress (2): 212/238 kB | 16/502 kB
Progress (2): 212/238 kB | 20/502 kB
Progress (2): 212/238 kB | 24/502 kB
Progress (2): 212/238 kB | 28/502 kB
Progress (2): 212/238 kB | 32/502 kB
Progress (2): 212/238 kB | 36/502 kB
Progress (2): 212/238 kB | 40/502 kB
Progress (2): 212/238 kB | 45/502 kB
Progress (2): 212/238 kB | 49/502 kB
Progress (2): 212/238 kB | 53/502 kB
Progress (2): 212/238 kB | 57/502 kB
Progress (2): 212/238 kB | 61/502 kB
Progress (2): 212/238 kB | 65/502 kB
Progress (2): 212/238 kB | 69/502 kB
Progress (2): 212/238 kB | 73/502 kB
Progress (2): 212/238 kB | 77/502 kB
Progress (2): 212/238 kB | 81/502 kB
Progress (2): 212/238 kB | 85/502 kB
Progress (2): 212/238 kB | 90/502 kB
Progress (2): 212/238 kB | 94/502 kB
Progress (2): 212/238 kB | 98/502 kB
Progress (2): 212/238 kB | 102/502 kB
Progress (2): 212/238 kB | 106/502 kB
Progress (2): 212/238 kB | 110/502 kB
Progress (2): 212/238 kB | 114/502 kB
Progress (2): 212/238 kB | 118/502 kB
Progress (2): 212/238 kB | 122/502 kB
Progress (2): 212/238 kB | 126/502 kB
Progress (2): 212/238 kB | 131/502 kB
Progress (2): 212/238 kB | 135/502 kB
Progress (2): 212/238 kB | 139/502 kB
Progress (2): 212/238 kB | 143/502 kB
Progress (2): 212/238 kB | 147/502 kB
Progress (2): 212/238 kB | 151/502 kB
Progress (2): 212/238 kB | 155/502 kB
Progress (2): 212/238 kB | 159/502 kB
Progress (2): 212/238 kB | 163/502 kB
Progress (2): 212/238 kB | 167/502 kB
Progress (2): 212/238 kB | 171/502 kB
Progress (2): 212/238 kB | 176/502 kB
Progress (2): 212/238 kB | 180/502 kB
Progress (2): 212/238 kB | 184/502 kB
Progress (2): 212/238 kB | 188/502 kB
Progress (2): 212/238 kB | 192/502 kB
Progress (2): 212/238 kB | 196/502 kB
Progress (3): 212/238 kB | 196/502 kB | 4.1/520 kB
Progress (3): 212/238 kB | 196/502 kB | 7.7/520 kB
Progress (3): 212/238 kB | 196/502 kB | 12/520 kB 
Progress (3): 212/238 kB | 196/502 kB | 16/520 kB
Progress (3): 212/238 kB | 196/502 kB | 20/520 kB
Progress (3): 212/238 kB | 196/502 kB | 24/520 kB
Progress (3): 212/238 kB | 196/502 kB | 28/520 kB
Progress (3): 212/238 kB | 196/502 kB | 32/520 kB
Progress (3): 212/238 kB | 196/502 kB | 36/520 kB
Progress (3): 212/238 kB | 196/502 kB | 40/520 kB
Progress (3): 212/238 kB | 196/502 kB | 45/520 kB
Progress (3): 212/238 kB | 196/502 kB | 49/520 kB
Progress (3): 212/238 kB | 196/502 kB | 53/520 kB
Progress (3): 212/238 kB | 196/502 kB | 57/520 kB
Progress (3): 212/238 kB | 196/502 kB | 61/520 kB
Progress (3): 212/238 kB | 196/502 kB | 65/520 kB
Progress (3): 212/238 kB | 196/502 kB | 69/520 kB
Progress (3): 212/238 kB | 196/502 kB | 73/520 kB
Progress (3): 212/238 kB | 196/502 kB | 77/520 kB
Progress (3): 212/238 kB | 196/502 kB | 81/520 kB
Progress (3): 212/238 kB | 196/502 kB | 85/520 kB
Progress (3): 212/238 kB | 196/502 kB | 90/520 kB
Progress (3): 212/238 kB | 196/502 kB | 94/520 kB
Progress (3): 212/238 kB | 196/502 kB | 98/520 kB
Progress (3): 212/238 kB | 196/502 kB | 102/520 kB
Progress (3): 212/238 kB | 196/502 kB | 106/520 kB
Progress (3): 212/238 kB | 196/502 kB | 110/520 kB
Progress (3): 212/238 kB | 196/502 kB | 114/520 kB
Progress (3): 212/238 kB | 196/502 kB | 118/520 kB
Progress (3): 212/238 kB | 196/502 kB | 122/520 kB
Progress (3): 212/238 kB | 196/502 kB | 126/520 kB
Progress (3): 212/238 kB | 196/502 kB | 131/520 kB
Progress (3): 212/238 kB | 196/502 kB | 135/520 kB
Progress (3): 212/238 kB | 196/502 kB | 139/520 kB
Progress (3): 212/238 kB | 196/502 kB | 143/520 kB
Progress (3): 212/238 kB | 196/502 kB | 147/520 kB
Progress (3): 212/238 kB | 196/502 kB | 151/520 kB
Progress (3): 212/238 kB | 196/502 kB | 155/520 kB
Progress (3): 212/238 kB | 196/502 kB | 159/520 kB
Progress (3): 212/238 kB | 196/502 kB | 163/520 kB
Progress (3): 212/238 kB | 196/502 kB | 167/520 kB
Progress (3): 212/238 kB | 196/502 kB | 171/520 kB
Progress (3): 212/238 kB | 196/502 kB | 176/520 kB
Progress (3): 212/238 kB | 196/502 kB | 180/520 kB
Progress (3): 212/238 kB | 196/502 kB | 184/520 kB
Progress (3): 212/238 kB | 196/502 kB | 188/520 kB
Progress (3): 212/238 kB | 196/502 kB | 192/520 kB
Progress (3): 212/238 kB | 196/502 kB | 196/520 kB
Progress (4): 212/238 kB | 196/502 kB | 196/520 kB | 4.1/36 kB
Progress (4): 212/238 kB | 196/502 kB | 200/520 kB | 4.1/36 kB
Progress (4): 212/238 kB | 196/502 kB | 200/520 kB | 7.7/36 kB
Progress (4): 212/238 kB | 196/502 kB | 204/520 kB | 7.7/36 kB
Progress (4): 212/238 kB | 196/502 kB | 204/520 kB | 12/36 kB 
Progress (4): 212/238 kB | 196/502 kB | 208/520 kB | 12/36 kB
Progress (4): 212/238 kB | 196/502 kB | 208/520 kB | 16/36 kB
Progress (4): 212/238 kB | 196/502 kB | 212/520 kB | 16/36 kB
Progress (4): 212/238 kB | 196/502 kB | 217/520 kB | 16/36 kB
Progress (4): 212/238 kB | 196/502 kB | 221/520 kB | 16/36 kB
Progress (4): 212/238 kB | 196/502 kB | 225/520 kB | 16/36 kB
Progress (4): 212/238 kB | 196/502 kB | 225/520 kB | 20/36 kB
Progress (4): 212/238 kB | 196/502 kB | 229/520 kB | 20/36 kB
Progress (4): 212/238 kB | 196/502 kB | 229/520 kB | 24/36 kB
Progress (4): 212/238 kB | 196/502 kB | 233/520 kB | 24/36 kB
Progress (4): 212/238 kB | 196/502 kB | 233/520 kB | 28/36 kB
Progress (4): 212/238 kB | 196/502 kB | 237/520 kB | 28/36 kB
Progress (4): 212/238 kB | 196/502 kB | 237/520 kB | 32/36 kB
Progress (4): 212/238 kB | 196/502 kB | 241/520 kB | 32/36 kB
Progress (4): 212/238 kB | 196/502 kB | 245/520 kB | 32/36 kB
Progress (4): 212/238 kB | 196/502 kB | 245/520 kB | 36 kB   
Progress (4): 212/238 kB | 196/502 kB | 249/520 kB | 36 kB
Progress (4): 212/238 kB | 196/502 kB | 253/520 kB | 36 kB
Progress (4): 212/238 kB | 196/502 kB | 258/520 kB | 36 kB
Progress (4): 212/238 kB | 196/502 kB | 262/520 kB | 36 kB
Progress (4): 212/238 kB | 196/502 kB | 266/520 kB | 36 kB
Progress (4): 212/238 kB | 196/502 kB | 270/520 kB | 36 kB
Progress (4): 212/238 kB | 196/502 kB | 274/520 kB | 36 kB
Progress (4): 212/238 kB | 196/502 kB | 278/520 kB | 36 kB
Progress (5): 212/238 kB | 196/502 kB | 278/520 kB | 36 kB | 4.1/169 kB
Progress (5): 212/238 kB | 196/502 kB | 278/520 kB | 36 kB | 7.7/169 kB
Progress (5): 212/238 kB | 196/502 kB | 278/520 kB | 36 kB | 12/169 kB 
Progress (5): 212/238 kB | 196/502 kB | 278/520 kB | 36 kB | 16/169 kB
Progress (5): 212/238 kB | 196/502 kB | 278/520 kB | 36 kB | 20/169 kB
Progress (5): 212/238 kB | 196/502 kB | 278/520 kB | 36 kB | 24/169 kB
Progress (5): 212/238 kB | 196/502 kB | 278/520 kB | 36 kB | 28/169 kB
Progress (5): 212/238 kB | 196/502 kB | 278/520 kB | 36 kB | 32/169 kB
Progress (5): 212/238 kB | 196/502 kB | 278/520 kB | 36 kB | 36/169 kB
Progress (5): 212/238 kB | 196/502 kB | 278/520 kB | 36 kB | 40/169 kB
Progress (5): 212/238 kB | 196/502 kB | 278/520 kB | 36 kB | 45/169 kB
Progress (5): 212/238 kB | 196/502 kB | 278/520 kB | 36 kB | 49/169 kB
Progress (5): 212/238 kB | 196/502 kB | 278/520 kB | 36 kB | 53/169 kB
Progress (5): 212/238 kB | 196/502 kB | 278/520 kB | 36 kB | 57/169 kB
Progress (5): 212/238 kB | 196/502 kB | 278/520 kB | 36 kB | 61/169 kB
Progress (5): 212/238 kB | 196/502 kB | 278/520 kB | 36 kB | 65/169 kB
Progress (5): 212/238 kB | 196/502 kB | 278/520 kB | 36 kB | 69/169 kB
Progress (5): 212/238 kB | 196/502 kB | 278/520 kB | 36 kB | 73/169 kB
Progress (5): 217/238 kB | 196/502 kB | 278/520 kB | 36 kB | 73/169 kB
Progress (5): 217/238 kB | 196/502 kB | 278/520 kB | 36 kB | 77/169 kB
Progress (5): 221/238 kB | 196/502 kB | 278/520 kB | 36 kB | 77/169 kB
Progress (5): 221/238 kB | 196/502 kB | 278/520 kB | 36 kB | 81/169 kB
Progress (5): 225/238 kB | 196/502 kB | 278/520 kB | 36 kB | 81/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 81/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 85/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 90/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 94/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 98/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 102/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 106/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 110/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 114/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 118/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 122/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 126/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 131/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 135/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 139/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 143/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 147/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 151/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 155/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 159/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 163/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 167/169 kB
Progress (5): 229/238 kB | 196/502 kB | 278/520 kB | 36 kB | 169 kB    
Progress (5): 229/238 kB | 200/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 204/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 208/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 212/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 217/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 221/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 225/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 229/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 233/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 237/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 241/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 245/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 249/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 253/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 258/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 262/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 266/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 270/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 274/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 278/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 282/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 286/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 290/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 294/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 298/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 303/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 307/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 311/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 315/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 319/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 323/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 327/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 331/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 335/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 339/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 344/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 348/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 352/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 356/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 360/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 364/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 368/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 372/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 376/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 380/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 384/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 389/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 393/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 397/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 401/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 405/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 278/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 282/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 286/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 290/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 294/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 298/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 303/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 307/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 311/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 315/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 319/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 323/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 327/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 331/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 335/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 339/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 344/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 348/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 352/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 356/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 360/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 364/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 368/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 372/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 376/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 380/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 384/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 389/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 393/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 397/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 401/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 405/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 409/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 413/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 417/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 421/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 425/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 430/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 434/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 438/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 442/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 446/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 450/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 454/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 458/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 462/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 466/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 471/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 475/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 479/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 483/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 487/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 491/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 495/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 499/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 503/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 507/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 511/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 516/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 520/520 kB | 36 kB | 169 kB
Progress (5): 229/238 kB | 409/502 kB | 520 kB | 36 kB | 169 kB    
                                                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/spice/model-builder/1.3/model-builder-1.3.jar (36 kB at 24 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project-builder/3.0-alpha-2/maven-project-builder-3.0-alpha-2.jar (169 kB at 111 kB/s)
Progress (3): 229/238 kB | 413/502 kB | 520 kB
Progress (3): 229/238 kB | 417/502 kB | 520 kB
Progress (3): 229/238 kB | 421/502 kB | 520 kB
Progress (3): 229/238 kB | 425/502 kB | 520 kB
Progress (3): 229/238 kB | 430/502 kB | 520 kB
Progress (3): 229/238 kB | 434/502 kB | 520 kB
Progress (3): 229/238 kB | 438/502 kB | 520 kB
Progress (3): 229/238 kB | 442/502 kB | 520 kB
Progress (3): 229/238 kB | 446/502 kB | 520 kB
Progress (3): 229/238 kB | 450/502 kB | 520 kB
Progress (3): 229/238 kB | 454/502 kB | 520 kB
Progress (3): 229/238 kB | 458/502 kB | 520 kB
Progress (3): 229/238 kB | 462/502 kB | 520 kB
Progress (3): 229/238 kB | 466/502 kB | 520 kB
Progress (3): 229/238 kB | 470/502 kB | 520 kB
Progress (3): 229/238 kB | 475/502 kB | 520 kB
Progress (3): 229/238 kB | 479/502 kB | 520 kB
Progress (3): 229/238 kB | 483/502 kB | 520 kB
Progress (3): 229/238 kB | 487/502 kB | 520 kB
Progress (3): 229/238 kB | 491/502 kB | 520 kB
Progress (3): 229/238 kB | 495/502 kB | 520 kB
Progress (3): 229/238 kB | 499/502 kB | 520 kB
Progress (3): 229/238 kB | 502 kB | 520 kB    
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/woodstox/wstx-asl/3.2.6/wstx-asl-3.2.6.jar (520 kB at 312 kB/s)
Progress (2): 233/238 kB | 502 kB
Progress (2): 237/238 kB | 502 kB
Progress (2): 238 kB | 502 kB    
                             
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/google-collections/google-collect/snapshot-20080530/google-collect-snapshot-20080530.jar (502 kB at 287 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0-alpha-2/maven-compat-3.0-alpha-2.jar (238 kB at 126 kB/s)
[INFO] Updating license headers...
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ logstash-logback-encoder ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/logstash-logback-encoder/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ logstash-logback-encoder ---
[INFO] Compiling 134 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/logstash-logback-encoder/target/classes
[INFO] 
[INFO] --- maven-bundle-plugin:2.3.7:manifest (bundle-manifest) @ logstash-logback-encoder ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ logstash-logback-encoder ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ logstash-logback-encoder ---
[INFO] Compiling 55 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/logstash-logback-encoder/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ logstash-logback-encoder ---
[INFO] Surefire report directory: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/logstash-logback-encoder/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running net.logstash.logback.argument.StructuredArgumentsToStringTest
00:57:41,526 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/logstash-logback-encoder/target/test-classes/logback-test.xml]
00:57:41,573 |-INFO in ch.qos.logback.classic.joran.action.ContextNameAction - Setting logger context name as [testContext]
00:57:41,573 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
00:57:41,576 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [stash]
00:57:41,589 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1386767190 - No compression will be used
